,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_learning_rate,param_n_estimators,params,split0_test_roc_auc_score,split1_test_roc_auc_score,split2_test_roc_auc_score,split3_test_roc_auc_score,split4_test_roc_auc_score,mean_test_roc_auc_score,std_test_roc_auc_score,rank_test_roc_auc_score,split0_test_f1_weighted_score,split1_test_f1_weighted_score,split2_test_f1_weighted_score,split3_test_f1_weighted_score,split4_test_f1_weighted_score,mean_test_f1_weighted_score,std_test_f1_weighted_score,rank_test_f1_weighted_score
0,0.017556190490722656,0.00944392813032194,0.011501598358154296,0.00389444710907721,SAMME,1e-07,1,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
1,0.14266905784606934,0.00798346888163129,0.024440717697143555,0.0005775683735665852,SAMME,1e-07,51,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 51}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
2,0.2867839813232422,0.011821363724429289,0.041966819763183595,0.003085600924861496,SAMME,1e-07,101,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 101}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
3,0.39789862632751466,0.02142200316279628,0.049743127822875974,0.0034282568983329876,SAMME,1e-07,151,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 151}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
4,0.551934289932251,0.022658619505351883,0.06761479377746582,0.003518645577673054,SAMME,1e-07,201,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 201}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
5,0.6626578807830811,0.016305022884417875,0.07212419509887695,0.005072710737286159,SAMME,1e-07,251,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 251}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
6,0.7685917377471924,0.00946446853791852,0.08724617958068848,0.012316737109407632,SAMME,1e-07,301,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 301}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
7,0.8816733837127686,0.034270037623685363,0.11367826461791992,0.010575357615915224,SAMME,1e-07,351,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 351}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
8,1.0225990772247315,0.021174428239199503,0.1248239517211914,0.009546055476249557,SAMME,1e-07,401,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 401}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
9,1.1619112968444825,0.022627349467587942,0.13801212310791017,0.010441005136302082,SAMME,1e-07,451,"{'algorithm': 'SAMME', 'learning_rate': 1e-07, 'n_estimators': 451}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
